Target Protein: SEDVGLYDYL, found at Index 45
Origin: fasta_tests/test_0/protein.txt
Protein ID: tr|Q7K1S1|Q7K1S1_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 1689.0
Agent Reward: 0

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 385.0
Agent Reward: -28

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 418.0
Agent Reward: -32

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 475.0
Agent Reward: -34

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 360.0
Agent Reward: -22

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 440.0
Agent Reward: -24

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 429.0
Agent Reward: -26

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 400.0
Agent Reward: -28

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 469.0
Agent Reward: -30

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 479.0
Agent Reward: -14

