Target Protein: PRIKPLELNK, found at Index 308
Origin: fasta_tests/test_8/protein.txt
Protein ID: tr|Q8IPF7|Q8IPF7_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 437.0
Agent Reward: -22

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 388.0
Agent Reward: -20

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 448.0
Agent Reward: -26

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 444.0
Agent Reward: -16

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 369.0
Agent Reward: -20

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 436.0
Agent Reward: -18

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 450.0
Agent Reward: -28

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 417.0
Agent Reward: -16

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 1717.0
Agent Reward: 0

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 531.0
Agent Reward: -26

