Target Protein: KGADELDQAE, found at Index 292
Origin: fasta_tests/test_9/protein.txt
Protein ID: sp|Q7KVY7|STX4_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 123.0
Agent Reward: -30

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 144.0
Agent Reward: -28

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 102.0
Agent Reward: -18

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 169.0
Agent Reward: -20

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 118.0
Agent Reward: -28

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 137.0
Agent Reward: -28

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 141.0
Agent Reward: -16

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 167.0
Agent Reward: -30

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 143.0
Agent Reward: -30

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 1672.0
Agent Reward: 0

