Target Protein: YSVVSQNSHS, found at Index 49
Origin: fasta_tests/test_9/protein.txt
Protein ID: sp|Q7KVY7|STX4_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 407.0
Agent Reward: -20

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 405.0
Agent Reward: -22

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 330.0
Agent Reward: -26

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 418.0
Agent Reward: -26

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 367.0
Agent Reward: -18

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 393.0
Agent Reward: -22

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 457.0
Agent Reward: -24

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 419.0
Agent Reward: -30

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 432.0
Agent Reward: -34

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 1672.0
Agent Reward: 0

