Target Protein: MHRLIFEVQQ, found at Index 2
Origin: fasta_tests/test_4/protein.txt
Protein ID: tr|Q9W0N1|Q9W0N1_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 139.0
Agent Reward: -34

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 130.0
Agent Reward: -30

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 109.0
Agent Reward: -34

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 103.0
Agent Reward: -36

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 1712.0
Agent Reward: 0

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 118.0
Agent Reward: -26

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 152.0
Agent Reward: -32

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 135.0
Agent Reward: -42

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 113.0
Agent Reward: -26

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 147.0
Agent Reward: -32

