Target Protein: CRQLESLLLC, found at Index 65
Origin: fasta_tests/test_6/protein.txt
Protein ID: tr|Q9VN80|Q9VN80_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 426.0
Agent Reward: -20

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 427.0
Agent Reward: -22

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 475.0
Agent Reward: -22

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 459.0
Agent Reward: -14

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 466.0
Agent Reward: -8

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 365.0
Agent Reward: -30

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 1725.0
Agent Reward: 0

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 436.0
Agent Reward: -16

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 437.0
Agent Reward: -28

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 453.0
Agent Reward: -28

