Target Protein: ESDQQENSPD, found at Index 12
Origin: fasta_tests/test_8/protein.txt
Protein ID: tr|Q8IPF7|Q8IPF7_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 105.0
Agent Reward: -38

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 91.0
Agent Reward: -22

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 138.0
Agent Reward: -22

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 125.0
Agent Reward: -32

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 114.0
Agent Reward: -20

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 136.0
Agent Reward: -28

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 121.0
Agent Reward: -32

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 121.0
Agent Reward: -18

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 1717.0
Agent Reward: 0

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 197.0
Agent Reward: -32

