Target Protein: AKPTLWDVLW, found at Index 210
Origin: fasta_tests/test_5/protein.txt
Protein ID: sp|Q9VXT2|DJC25_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 88.0
Agent Reward: -30

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 77.0
Agent Reward: -20

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 116.0
Agent Reward: -28

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 146.0
Agent Reward: -26

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 146.0
Agent Reward: -26

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 1761.0
Agent Reward: 0

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 122.0
Agent Reward: -26

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 141.0
Agent Reward: -28

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 87.0
Agent Reward: -30

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 128.0
Agent Reward: -24

