Target Protein: EDEDFIKSVN, found at Index 191
Origin: fasta_tests/test_7/protein.txt
Protein ID: tr|Q7JVH0|Q7JVH0_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 100.0
Agent Reward: -28

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 140.0
Agent Reward: -26

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 100.0
Agent Reward: -26

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 156.0
Agent Reward: -24

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 101.0
Agent Reward: -34

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 169.0
Agent Reward: -24

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 140.0
Agent Reward: -24

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 1681.0
Agent Reward: 0

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 161.0
Agent Reward: -32

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 173.0
Agent Reward: -22

