Target Protein: LFAYRTEEST, found at Index 112
Origin: fasta_tests/test_3/protein.txt
Protein ID: tr|Q9VMX3|Q9VMX3_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 170.0
Agent Reward: -40

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 99.0
Agent Reward: -22

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 107.0
Agent Reward: -34

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 1713.0
Agent Reward: 0

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 103.0
Agent Reward: -20

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 148.0
Agent Reward: -18

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 131.0
Agent Reward: -34

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 110.0
Agent Reward: -32

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 112.0
Agent Reward: -28

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 108.0
Agent Reward: -36

