Target Protein: LPMIKLNREV, found at Index 228
Origin: fasta_tests/test_3/protein.txt
Protein ID: tr|Q9VMX3|Q9VMX3_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 83.0
Agent Reward: -22

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 46.0
Agent Reward: -26

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 35.0
Agent Reward: -36

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 1713.0
Agent Reward: 0

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 15.0
Agent Reward: -20

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 75.0
Agent Reward: -16

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 79.0
Agent Reward: -24

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 36.0
Agent Reward: -26

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 55.0
Agent Reward: -26

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 43.0
Agent Reward: -36

