Target Protein: EQRRQRDAVG, found at Index 43
Origin: fasta_tests/test_2/protein.txt
Protein ID: sp|Q9VUJ0|RM39_DROME

Compared with fasta_tests/test_0/protein.txt
Alignment Score: 119.0
Agent Reward: -38

Compared with fasta_tests/test_1/protein.txt
Alignment Score: 151.0
Agent Reward: -28

Compared with fasta_tests/test_2/protein.txt
Alignment Score: 1724.0
Agent Reward: 0

Compared with fasta_tests/test_3/protein.txt
Alignment Score: 152.0
Agent Reward: -34

Compared with fasta_tests/test_4/protein.txt
Alignment Score: 104.0
Agent Reward: -32

Compared with fasta_tests/test_5/protein.txt
Alignment Score: 135.0
Agent Reward: -32

Compared with fasta_tests/test_6/protein.txt
Alignment Score: 117.0
Agent Reward: -34

Compared with fasta_tests/test_7/protein.txt
Alignment Score: 125.0
Agent Reward: -40

Compared with fasta_tests/test_8/protein.txt
Alignment Score: 127.0
Agent Reward: -22

Compared with fasta_tests/test_9/protein.txt
Alignment Score: 143.0
Agent Reward: -26

